	Tags	Word	ClauseBoundary
410	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
411	['VP', 'VB', 'S', 'VB']	want	False
412	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	him	True
413	['VP', 'TO', 'VP', 'TO']	to	False
414	['VP', 'VB', 'VB']	spook	False
415	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	He	True
416	['VP', 'VBD', 'NP', 'VBD']	said	False
417	['NP', 'NP', 'SBAR', 'NP', 'NN', 'NN']	nah	False
418	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'VP', 'VBZ']	he's	True
419	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
420	['VP', 'VB', 'ADJP', 'VB']	be	False
421	['ADJP', 'RB', 'JJ', 'RB']	just	False
422	['JJ']	fine	False
423	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	He	True
424	['VP', 'VBD', 'NP', 'PP', 'VBD']	hooked	False
425	['NP', 'PRP', 'PRP']	him	False
426	['PP', 'TO', 'NP', 'TO']	to	False
427	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	the	False
428	['NN']	cart	False
429	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	He	True
430	['VP', 'VBD', 'SBAR', 'VBD']	got	False
431	['SBAR', 'IN', 'S', 'IN']	in	False
432	['S', 'VP', 'VP', 'VBD', 'SBAR', 'VBD']	told	True
433	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	me	True
434	['VP', 'VBP', 'S', 'VBP']	let	False
435	['S', 'VP', 'VP', 'VB', 'SBAR', 'VB']	go	True
436	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
437	['VP', 'VBD', 'PRT', 'NP', 'VBD']	stepped	False
438	['PRT', 'RP', 'RP']	back	False
439	['NP', 'NP', 'SBAR', 'NP', 'CD', 'NNS', 'CD']	two	False
440	['NNS']	steps	False
441	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NN', 'DT']	the	True
442	['NN']	horse	False
443	['VP', 'VBD', 'SBAR', 'VBD']	took	False
444	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'CD', 'NNS', 'CD']	two	True
445	['NNS']	steps	False
446	['VP', 'VBD', 'SBAR', 'VBD']	bucked	False
447	['SBAR', 'S', 'S', 'VP', 'VP', 'VBD', 'SBAR', 'VBD']	kicked	True
448	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	True
449	['NN']	guy	False
450	['PP', 'RB', 'IN', 'NP', 'RB']	out	False
451	['IN']	of	False
452	['NP', 'DT', 'NN', 'DT']	the	False
453	['NN']	cart	False
454	['VP', 'VBD', 'PRT', 'SBAR', 'VBD']	took	False
455	['PRT', 'RP', 'RP']	off	False
456	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NN', 'NN', 'DT']	the	True
457	['NN']	barn	False
458	['NN']	door	False
459	['VP', 'VBD', 'ADJP', 'VBD']	was	False
460	['ADJP', 'JJ', 'JJ']	open	False
461	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT']	This	True
462	['VP', 'VBD', 'S', 'VBD']	used	False
463	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
464	['VP', 'VB', 'VP', 'VB']	be	False
465	['VP', 'VBN', 'ADVP', 'ADVP', 'VBN']	set	False
466	['ADVP', 'RB', 'NP', 'RB']	up	False
467	['NP', 'DT', 'RB', 'DT']	a	False
468	['RB']	little	False
469	['ADVP', 'RB', 'RB']	differently	False
470	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'VB']	Um	True
471	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	They	True
472	['VP', 'VBD', 'PP', 'PP', 'VBD']	went	False
473	['PP', 'IN', 'NP', 'IN']	in	False
474	['NP', 'CD', 'NNS', 'CD']	five	False
475	['NNS']	inches	False
476	['PP', 'IN', 'NP', 'IN']	on	False
477	['NP', 'DT', 'CD', 'JJ', 'NNS', 'DT']	the	False
478	['CD']	two	False
479	['JJ']	outside	False
480	['NNS']	walls	False
481	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	They	True
482	['VP', 'VBD', 'PP', 'VBD']	put	False
483	['PP', 'IN', 'NP', 'IN']	in	False
484	['NP', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	False
485	['VP', 'VBN', 'NP', 'PP', 'VBN']	studded	False
486	['NP', 'DT', 'JJ', 'NNS', 'DT']	the	False
487	['JJ']	outside	False
488	['NNS']	walls	False
489	['PP', 'IN', 'NP', 'IN']	from	False
490	['NP', 'DT', 'NN', 'DT']	the	False
491	['NN']	inside	False
492	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	You	True
493	['VP', 'VBP', 'NP', 'VBP']	know	False
494	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
495	['NN']	inside	False
496	['PP', 'IN', 'NP', 'IN']	of	False
497	['NP', 'DT', 'NN', 'DT']	the	False
498	['NN']	room	False
499	['ROOT', 'S', 'S', 'S', 'CC', 'RB', 'S', '.', 'S', 'FRAG', 'NP', 'VP', 'FRAG', 'NP', 'CC', 'RB', 'NP', 'NNP', 'NNP']	Um	True
500	['CC']	and	False
501	['RB']	then	False
502	['NP', 'PRP', 'PRP']	they	False
503	['VP', 'VBD', 'NP', 'VBD']	put	False
504	['NP', 'NN', 'NN']	insulation	False
505	['CC']	and	False
506	['RB']	then	False
507	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
508	['VP', 'VBD', 'NP', 'VBD']	put	False
509	['NP', 'NN', 'NNS', 'NN']	soundproof	False
510	['NNS']	boards	False
511	['ROOT', 'S', 'S', 'RB', 'NP', 'VP', '.', 'RB']	Then	True
512	['NP', 'PRP', 'PRP']	they	False
513	['VP', 'VBD', 'NP', 'VBD']	put	False
514	['NP', 'NP', 'PP', 'NP', 'CD', 'NNS', 'CD']	two	False
515	['NNS']	layers	False
516	['PP', 'IN', 'NP', 'IN']	of	False
517	['NP', 'JJ', 'NN', 'JJ']	three	False
518	['NP', 'JJ', 'NN', 'JJ']	quarter	False
519	['NP', 'JJ', 'NN', 'JJ']	inch	False
520	['NN']	drywall	False
521	['ROOT', 'S', 'S', 'CC', 'ADVP', 'NP', 'VP', '.', 'CC']	And	True
522	['ADVP', 'RB', 'RB']	then	False
523	['NP', 'PRP', 'PRP']	they	False
524	['VP', 'VBD', 'SBAR', 'VBD']	taped	False
525	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
526	['VP', 'ADVP', 'VBN', 'NP', 'ADVP', 'DT', 'CC', 'NN', 'DT']	all	False
527	['CC']	and	False
528	['NN']	skim	False
529	['VBN']	coated	False
530	['NP', 'PRP', 'PRP']	it	False
531	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'ADJP', 'VBZ']	It's	True
532	['ADJP', 'JJ', 'JJ']	beautiful	False
533	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	It	True
534	['VP', 'VBD', 'NP', 'VBD']	was	False
535	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	a	False
536	['NN']	business	False
537	['SBAR', 'S', 'S', 'S', 'CC', 'S', 'S', 'INTJ', 'NP', 'VP', 'INTJ', 'UH', 'UH']	No	True
538	['NP', 'PRP', 'PRP']	it	False
539	['VP', 'VBD', 'NP', 'VBD']	was	False
540	['NP', 'DT', 'NN', 'NN', 'NN', 'DT']	a	False
541	['NN']	business	False
542	['NN']	uh	False
543	['NN']	bankruptcy	False
544	['CC']	and	False
545	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
546	['VP', 'VBD', 'ADJP', 'VBD']	was	False
547	['ADJP', 'JJ', 'SBAR', 'JJ']	pretty	False
548	['SBAR', 'S', 'S', 'VP', 'VP', 'VP', 'CC', 'VP', 'VP', 'VBD', 'VBD']	cut	True
549	['CC']	and	False
550	['VP', 'VBD', 'SBAR', 'VBD']	dried	False
551	['SBAR', 'S', 'S', 'S', 'CC', 'S', 'S', 'NP', 'ADVP', 'VP', 'NP', 'PRP', 'PRP']	they	True
552	['ADVP', 'RB', 'RB']	just	False
553	['VP', 'VBD', 'VP', 'VBD']	were	False
554	['VP', 'VBG', 'NP', 'VBG']	eliminating	False
555	['NP', 'DT', 'NN', 'NN', 'NN', 'DT']	the	False
556	['NN']	business	False
557	['NN']	um	False
558	['NN']	debt	False
559	['CC']	and	False
560	['S', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB']	apparently	True
561	['NP', 'NN', 'NN']	nobody	False
562	['VP', 'VBD', 'PP', 'VBD']	objected	False
563	['PP', 'TO', 'NP', 'TO']	to	False
564	['NP', 'DT', 'DT', 'NN', 'DT']	the	False
565	['DT']	the	False
566	['NN']	bankruptcy	False
567	['ROOT', 'FRAG', 'FRAG', 'SBAR', '.', 'SBAR', 'IN', 'S', 'IN']	Since	False
568	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
569	['VP', 'VBD', 'PP', 'VBD']	reaffirmed	False
570	['PP', 'IN', 'NP', 'IN']	with	False
571	['NP', 'PRP$', 'JJ', 'NNS', 'PRP$']	their	False
572	['JJ']	secured	False
573	['NNS']	creditors	False
574	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'SBAR', 'NP', 'PDT', 'DT', 'NN', 'PDT']	All	True
575	['DT']	the	False
576	['NN']	debt	False
577	['SBAR', 'WHNP', 'S', 'WHNP', 'WDT', 'WDT']	that	False
578	['S', 'VP', 'VP', 'VBD', 'VP', 'VBD']	was	True
579	['VP', 'VBN', 'SBAR', 'VBN']	charged	False
580	['SBAR', 'IN', 'S', 'IN']	that	False
581	['S', 'VP', 'VP', 'VBD', 'NP', 'VBD']	was	True
582	['NP', 'NN', 'NN']	bank	False
583	['VP', 'VBD', 'SBAR', 'VBD']	filed	False
584	['SBAR', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'PP', 'NP', 'NN', 'NN']	bankruptcy	True
585	['PP', 'IN', 'IN']	against	False
586	['VP', 'VBD', 'NP', 'VBD']	was	False
587	['NP', 'JJ', 'NNS', 'JJ']	unsecured	False
588	['NNS']	creditors	False
589	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Yeah	False
590	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'VP', 'VP', 'VP', 'CONJP', 'VP', 'VP', 'VBG', 'SBAR', 'VBG']	Folks	True
591	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NN', 'DT']	the	True
592	['NN']	dam	False
593	['VP', 'VBD', 'VP', 'VBD']	was	False
594	['VP', 'VBN', 'PP', 'VBN']	built	False
595	['PP', 'IN', 'NP', 'IN']	as	False
596	['NP', 'DT', 'NN', 'NN', 'DT']	a	False
597	['NN']	tourist	False
598	['NN']	attraction	False
599	['CONJP', 'RB', 'RB', 'IN', 'RB']	as	False
600	['RB']	well	False
601	['IN']	as	False
602	['VP', 'VBG', 'ADJP', 'VBG']	being	False
603	['ADJP', 'ADJP', 'CC', 'ADJP', 'ADJP', 'RB', 'JJ', 'SBAR', 'RB']	very	False
604	['JJ']	functional	False
605	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NN', 'DT']	this	True
606	['NN']	terrazzo	False
607	['VP', 'VBD', 'SBAR', 'VBD']	flooring	False
608	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
609	['VP', 'VBP', 'SBAR', 'VBP']	see	False
610	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'NN', 'NN']	terrazzo	True
611	['VP', 'VBZ', 'NP', 'VBZ']	is	False
612	['NP', 'NP', 'VP', 'NP', 'NN', 'NNS', 'NN']	marble	False
613	['NNS']	chips	False
614	['VP', 'VBN', 'PRT', 'PP', 'VBN']	put	False
615	['PRT', 'RP', 'RP']	down	False
616	['PP', 'IN', 'NP', 'IN']	in	False
617	['NP', 'JJ', 'NN', 'RP', 'JJ']	concrete	False
618	['NN']	ground	False
619	['RP']	down	False
620	['CC']	and	False
621	['ADJP', 'VBN', 'VBN']	polished	False
622	['NP', 'DT', 'NN', 'NN', 'DT']	this	False
623	['NN']	terrazzo	False
624	['NN']	flooring	False
625	['VP', 'VBD', 'VP', 'VBD']	was	False
626	['VP', 'VBN', 'PP', 'PP', 'PP', 'VBN']	put	False
627	['PP', 'IN', 'NP', 'IN']	in	False
628	['NP', 'RB', 'RB']	here	False
629	['PP', 'IN', 'NP', 'IN']	by	False
630	['NP', 'CD', 'JJ', 'NN', 'CD']	one	False
631	['JJ']	Italian	False
632	['NN']	family	False
633	['PP', 'IN', 'NP', 'IN']	by	False
634	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
635	['NN']	name	False
636	['PP', 'IN', 'NP', 'IN']	of	False
637	['NP', 'NNP', 'NNP']	Martina	False
638	['ROOT', 'S', 'S', 'S', 'CC', 'S', '.', 'S', 'INTJ', 'NP', 'VP', 'INTJ', 'UH', 'UH']	Okay	True
639	['NP', 'EX', 'EX', 'VP', 'VBZ', 'NP', 'VBZ']	there's	False
640	['NP', 'NP', 'CC', 'NP', 'NP', 'CD', 'CD']	two	False
641	['CC']	and	False
642	['NP', 'NP', 'PP', 'NP', 'NN', 'NNS', 'NN']	three	False
643	['NP', 'NP', 'PP', 'NP', 'NN', 'NNS', 'NN']	quarter	False
644	['NNS']	acres	False
645	['PP', 'IN', 'NP', 'IN']	of	False
646	['NP', 'NP', 'PP', 'NP', 'DT', 'NNP', 'NNP', 'NNP', 'NN', 'NN', 'DT']	this	False
647	['NNP']	uh	False
648	['NNP']	t	False
649	['NNP']	uh	False
650	['NN']	terrazzo	False
651	['NN']	flooring	False
652	['PP', 'IN', 'NP', 'IN']	in	False
653	['NP', 'DT', 'NN', 'DT']	the	False
654	['NN']	floor	False
655	['CC']	but	False
656	['S', 'NP', 'VP', 'NP', 'NP', 'SBAR', 'NP', 'DT', 'NNS', 'DT']	the	True
657	['NNS']	designs	False
658	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
659	['VP', 'VBP', 'VBP']	see	False
660	['VP', 'VBZ', 'SBAR', 'VBZ']	is	False
661	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
662	['S', 'NP', 'VP', 'NP', 'DT', 'JJ', 'NN', 'DT']	that	True
663	['JJ']	Italian	False
664	['NN']	family	False
665	['VP', 'VBD', 'CC', 'VBD', 'PP', 'VBD']	saw	False
666	['CC']	and	False
667	['VBD']	interpretated	False
668	['PP', 'IN', 'NP', 'IN']	from	False
669	['NP', 'NP', 'CC', 'NP', 'NP', 'JJ', 'JJ', 'NNS', 'JJ']	southwest	False
670	['JJ']	Indian	False
671	['NNS']	blankets	False
672	['CC']	and	False
673	['NP', 'NN', 'NN']	pottery	False
674	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT', 'VP', 'VBZ', 'SBAR', 'VBZ']	That's	True
675	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	where	False
676	['S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	the	True
677	['NNS']	designs	False
678	['VP', 'VBD', 'PP', 'VBD']	came	False
679	['PP', 'IN', 'IN']	from	False
680	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'DT', 'JJ', 'DT']	Any	True
681	['JJ']	other	False
682	['VP', 'VBZ', 'VBZ']	questions	False
683	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'CC', 'ADVP', 'NP', 'VP', 'CC']	And	True
684	['ADVP', 'RB', 'RB']	apparently	False
685	['NP', 'PRP', 'PRP']	it	False
686	['VP', 'VBD', 'ADJP', 'VBD']	was	False
687	['ADJP', 'RB', 'RB', 'JJ', 'SBAR', 'RB']	very	False
688	['RB']	very	False
689	['JJ']	muddy	False
690	['SBAR', 'S', 'S', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
691	['VP', 'VBD', 'ADJP', 'VBD']	was	False
692	['ADJP', 'RB', 'JJ', 'RB']	abnormally	False
693	['JJ']	warm	False
694	['CC']	and	False
695	['S', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
696	['VP', 'VBD', 'ADVP', 'NP', 'PP', 'VBD']	was	False
697	['ADVP', 'RB', 'RB']	just	False
698	['NP', 'DT', 'JJ', 'NN', 'DT']	a	False
699	['JJ']	big	False
700	['NN']	mudbath	False
701	['PP', 'IN', 'NP', 'IN']	out	False
702	['NP', 'RB', 'RB']	there	False
703	['CC']	and	False
704	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
705	['VP', 'MD', 'RB', 'MD', 'RB']	couldn't	False
706	['NP', 'PRP', 'PRP']	They	False
707	['VP', 'MD', 'RB', 'VP', 'MD', 'RB']	couldn't	False
708	['VP', 'VB', 'PRT', 'NP', 'ADVP', 'VB']	clean	False
709	['PRT', 'RP', 'RP']	off	False
710	['NP', 'DT', 'NN', 'DT']	the	False
711	['NN']	mud	False
712	['ADVP', 'RB', 'S', 'RB']	enough	False
713	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
714	['VP', 'VB', 'ADJP', 'VB']	be	False
715	['ADJP', 'JJ', 'S', 'JJ']	able	False
716	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
717	['VP', 'VB', 'ADVP', 'VB']	see	False
718	['ADVP', 'RB', 'RB']	inside	False
719	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'TO', 'VP', 'TO']	To	True
720	['VP', 'VB', 'SBAR', 'VB']	see	False
721	['SBAR', 'IN', 'IN', 'S', 'IN']	if	False
722	['IN']	if	False
723	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
724	['VP', 'VBD', 'ADJP', 'VBD']	was	False
725	['ADJP', 'JJ', 'JJ']	viable	False
726	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	So	True
727	['NP', 'PRP', 'PRP']	they	False
728	['VP', 'VBD', 'NP', 'PP', 'VBD']	took	False
729	['NP', 'DT', 'NN', 'DT']	an	False
730	['NN']	egg	False
731	['PP', 'IN', 'NP', 'IN']	from	False
732	['NP', 'NP', 'SBAR', 'NP', 'NNS', 'NNS']	nests	False
733	['SBAR', 'WHNP', 'S', 'WHNP', 'WDT', 'WDT']	that	False
734	['S', 'VP', 'VP', 'VBD', 'NP', 'VBD']	had	True
735	['NP', 'CD', 'NNS', 'CD']	two	False
736	['NNS']	eggs	False
737	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
738	['NP', 'PRP', 'PRP']	I	False
739	['VP', 'VBP', 'SBAR', 'VBP']	think	False
740	['SBAR', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'NP', 'NP', 'DT', 'DT']	this	True
741	['NP', 'DT', 'NN', 'DT']	this	False
742	['NN']	report	False
743	['VP', 'VBZ', 'PP', 'VBZ']	says	False
744	['PP', 'IN', 'NP', 'IN']	within	False
745	['NP', 'NP', 'SBAR', 'NP', 'JJ', 'NNS', 'JJ']	thirty	False
746	['NP', 'NP', 'SBAR', 'NP', 'JJ', 'NNS', 'JJ']	one	False
747	['NNS']	hours	False
748	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	the	True
749	['NNS']	eggs	False
750	['VP', 'VBD', 'ADVP', 'PP', 'VBD']	were	False
751	['ADVP', 'RB', 'RB', 'RB']	back	False
752	['RB']	here	False
753	['PP', 'IN', 'NP', 'IN']	in	False
754	['NP', 'NNP', 'NNP']	Chicago	False
755	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'VP', 'VP', 'VB', 'S', 'VB']	Uh	True
756	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
757	['VP', 'VB', 'FRAG', 'VB']	guess	False
758	['FRAG', 'INTJ', 'INTJ', 'UH', 'UH']	uh	False
759	['NP', 'PRP', 'PRP']	I	False
760	['VP', 'VBP', 'SBAR', 'VBP']	wish	False
761	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
762	['VP', 'MD', 'VP', 'MD']	could	False
763	['VP', 'VB', 'PP', 'VB']	think	False
764	['PP', 'IN', 'NP', 'IN']	of	False
765	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
766	['NN']	name	False
767	['PP', 'IN', 'NP', 'IN']	of	False
768	['NP', 'DT', 'JJ', 'NN', 'DT']	that	False
769	['JJ']	other	False
770	['NN']	program	False
771	['ROOT', 'S', 'S', 'S', 'CC', 'RB', 'S', '.', 'S', 'S', 'VP', 'S', 'VP', 'VP', 'VB', 'NP', 'PP', 'VB']	See	True
772	['NP', 'DT', 'CD', 'NN', 'DT']	this	False
773	['CD']	one	False
774	['NN']	guy	False
775	['PP', 'IN', 'NP', 'IN']	at	False
776	['NP', 'DT', 'NN', 'DT']	the	False
777	['NN']	store	False
778	['VP', 'VBD', 'NP', 'SBAR', 'VBD']	had	False
779	['NP', 'DT', 'NN', 'DT']	a	False
780	['NN']	house	False
781	['SBAR', 'IN', 'S', 'IN']	that	False
782	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
783	['VP', 'VBD', 'VBD']	bought	False
784	['CC']	and	False
785	['RB']	then	False
786	['S', 'S', 'IN', 'S', 'CC', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
787	['VP', 'MD', 'RB', 'VP', 'MD', 'RB']	couldn't	False
788	['VP', 'VB', 'NP', 'ADVP', 'VB']	afford	False
789	['NP', 'DT', 'NN', 'NNS', 'DT']	the	False
790	['NN']	house	False
791	['NNS']	payments	False
792	['ADVP', 'RB', 'RB']	anymore	False
793	['IN']	so	False
794	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
795	['VP', 'VBD', 'PP', 'PP', 'VBD']	got	False
796	['PP', 'IN', 'NP', 'IN']	with	False
797	['NP', 'NP', 'PP', 'NP', 'CD', 'CD']	one	False
798	['PP', 'IN', 'NP', 'IN']	of	False
799	['NP', 'DT', 'NN', 'NN', 'NNS', 'CC', 'NNS', 'DT']	these	False
800	['NN']	um	False
801	['NN']	support	False
802	['NNS']	things	False
803	['CC']	and	False
804	['NNS']	uh	False
805	['PP', 'IN', 'NP', 'IN']	like	False
806	['NP', 'NNP', 'NNP']	HUD	False
807	['CC']	and	False
808	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
809	['VP', 'MD', 'RB', 'VP', 'MD', 'RB']	can't	False
810	['VP', 'VB', 'PP', 'VB']	think	False
811	['PP', 'IN', 'NP', 'IN']	of	False
812	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
813	['NN']	name	False
814	['PP', 'IN', 'NP', 'IN']	of	False
815	['NP', 'PRP', 'PRP']	it	False
816	['CC']	and	False
817	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
818	['VP', 'VBD', 'S', 'VBD']	guaranteed	False
819	['S', 'NP', 'NP', 'NP', 'PRP', 'PRP']	him	True
820	['NP', 'DT', 'NN', 'DT']	a	False
821	['NN']	residence	False
822	['ROOT', 'S', 'S', 'CC', 'SBAR', 'NP', 'VP', '.', 'CC']	But	True
823	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	when	False
824	['S', 'SBAR', 'NP', 'VP', 'SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	when	True
825	['S', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'NP', 'VBP']	you're	True
826	['NP', 'DT', 'NN', 'NN', 'DT']	a	False
827	['NN']	drug	False
828	['NN']	addict	False
829	['CC']	and	False
830	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
831	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
