	Tags	Word	ClauseBoundary
832	['VP', 'VB', 'NP', 'ADVP', 'VB']	do	False
833	['NP', 'PRP', 'PRP']	it	False
834	['ADVP', 'RB', 'RB']	anymore	False
835	['NP', 'PRP', 'PRP']	they	False
836	['VP', 'VBP', 'VP', 'VBP']	say	False
837	['VP', 'FRAG', 'FRAG', 'INTJ', 'INTJ', 'UH', 'UH']	oh	False
838	['NP', 'PRP', 'PRP', 'VP', 'VBP', 'VP', 'VBP']	you've	False
839	['VP', 'VBN', 'S', 'VBN']	come	False
840	['S', 'ADJP', 'ADJP', 'JJ', 'JJ']	clean	True
841	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'SBAR', 'VB']	Do	True
842	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
843	['VP', 'VBP', 'SBAR', 'VBP']	know	False
844	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
845	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
846	['VP', 'VBP', 'SBAR', 'VBP']	mean	False
847	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
848	['VP', 'VBP', 'SBAR', 'VBP']	go	False
849	['SBAR', 'IN', 'S', 'IN']	that	False
850	['S', 'S', 'CC', 'S', 'S', 'VP', 'VP', 'ADVP', 'VBG', 'NP', 'ADVP', 'RB', 'RB']	really	True
851	['VBG']	bugs	False
852	['NP', 'PRP', 'PRP']	me	False
853	['CC']	and	False
854	['S', 'CC', 'S', 'CC']	and	True
855	['S', 'CC', 'NP', 'VP', 'CC']	and	True
856	['NP', 'NNP', 'NNP']	Kent	False
857	['VP', 'VBD', 'PP', 'VBD']	was	False
858	['PP', 'IN', 'NP', 'IN']	in	False
859	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	the	False
860	['NN']	back	False
861	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
862	['VP', 'VBD', 'NP', 'VBD']	was	False
863	['NP', 'NP', 'SBAR', 'NP', 'DT', 'DT']	all	False
864	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
865	['VP', 'VBP', 'SBAR', 'VBP']	think	False
866	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	a	True
867	['NN']	person	False
868	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	who	False
869	['S', 'VP', 'VP', 'VBD', 'NP', 'ADVP', 'VBD']	was	True
870	['NP', 'DT', 'NN', 'NN', 'DT']	a	False
871	['NN']	drug	False
872	['NN']	addict	False
873	['ADVP', 'RB', 'RB']	once	False
874	['VP', 'VBD', 'NP', 'VBD']	was	False
875	['NP', 'DT', 'NN', 'NN', 'DT']	a	False
876	['NN']	drug	False
877	['NN']	addict	False
878	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NNP', 'NNP']	Always	True
879	['VP', 'VBZ', 'NP', 'VBZ']	is	False
880	['NP', 'DT', 'NN', 'NN', 'DT']	a	False
881	['NN']	drug	False
882	['NN']	addict	False
883	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
884	['VP', 'VBD', 'SBAR', 'VBD']	said	False
885	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADVP', 'NP', 'VBP']	they're	True
886	['ADVP', 'RB', 'RB']	just	False
887	['NP', 'DT', 'JJ', 'NN', 'NN', 'DT']	a	False
888	['JJ']	recovered	False
889	['NN']	drug	False
890	['NN']	addict	False
891	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
892	['NP', 'PRP', 'PRP']	I	False
893	['VP', 'VBD', 'VP', 'VBD']	was	False
894	['VP', 'VBG', 'NP', 'PP', 'VBG']	saying	False
895	['NP', 'PRP', 'PRP']	it	False
896	['PP', 'IN', 'FRAG', 'IN']	like	False
897	['FRAG', 'ADJP', '.', 'ADJP', 'RB', 'JJ', 'RB']	really	False
898	['JJ']	loud	False
899	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'SBAR', 'VBZ']	It's	True
900	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'ADJP', 'VBZ']	it's	True
901	['ADJP', 'RB', 'JJ', 'RB']	really	False
902	['JJ']	difficult	False
903	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	you	True
904	['VP', 'MD', 'RB', 'VP', 'MD']	can	False
905	['RB']	either	False
906	['VP', 'VB', 'NP', 'VB']	have	False
907	['NP', 'NP', 'PP', 'NP', 'DT', 'CC', 'NN', 'DT']	either	False
908	['CC']	or	False
909	['NN']	sort	False
910	['PP', 'IN', 'NP', 'IN']	of	False
911	['NP', 'DT', 'NN', 'DT']	a	False
912	['NN']	thing	False
913	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NNP', 'POS', 'NNP', 'POS']	Let's	True
914	['VP', 'VBP', 'S', 'VBP']	see	False
915	['S', 'NP', 'ADJP', 'NP', 'JJ', 'NN', 'JJ']	sixty	True
916	['NN']	seventy	False
917	['NN']	two	False
918	['ADJP', 'JJ', 'JJ']	okay	False
919	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	So	True
920	['NP', 'DT', 'DT']	that	False
921	['VP', 'VBZ', 'NP', 'NP', 'VBZ']	gives	False
922	['NP', 'PRP', 'PRP']	us	False
923	['NP', 'DT', 'NN', 'S', 'DT']	a	False
924	['NN']	twenty	False
925	['NN']	eight	False
926	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
927	['VP', 'VB', 'PP', 'VB']	distribute	False
928	['PP', 'IN', 'NP', 'IN']	throughout	False
929	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
930	['NN']	rest	False
931	['PP', 'IN', 'NP', 'IN']	of	False
932	['NP', 'DT', 'NN', 'DT']	the	False
933	['NN']	day	False
934	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
935	['NP', 'NP', 'VP', 'NP', 'NN', 'NN']	um	False
936	['VP', 'VBG', 'NP', 'VBG']	making	False
937	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	a	False
938	['NN']	decision	False
939	['PP', 'IN', 'SBAR', 'IN']	of	False
940	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	how	False
941	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
942	['VP', 'VB', 'NP', 'ADVP', 'VB']	do	False
943	['NP', 'DT', 'DT']	that	False
944	['ADVP', 'RB', 'RB']	really	False
945	['VP', 'VBZ', 'NP', 'VBZ']	involves	False
946	['NP', 'PRP$', 'NNS', 'PRP$']	your	False
947	['NNS']	insulins	False
948	['ROOT', 'S', 'S', 'ADVP', 'PP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Now	True
949	['PP', 'IN', 'NP', 'IN']	in	False
950	['NP', 'DT', 'NN', 'DT']	the	False
951	['NN']	morning	False
952	['NP', 'PRP', 'PRP', 'VP', 'VBP', 'VP', 'VBP']	you've	False
953	['VP', 'VBN', 'NP', 'VBN']	got	False
954	['NP', 'DT', 'JJ', 'NN', 'DT']	a	False
955	['JJ']	good	False
956	['NN']	amount	False
957	['ROOT', 'FRAG', 'FRAG', 'PP', '.', 'PP', 'IN', 'NP', '.', 'IN']	Of	False
958	['NP', 'NP', 'SBAR', 'NP', 'JJ', 'NN', 'JJ']	regular	False
959	['NN']	insulin	False
960	['SBAR', 'IN', 'S', 'IN']	that	False
961	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
962	['VP', 'VBP', 'VBP']	take	False
963	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP$', 'NN', 'PRP$']	My	True
964	['NN']	handyman	False
965	['VP', 'VBD', 'NP', 'VBD']	did	False
966	['NP', 'DT', 'DT']	that	False
967	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
968	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	haven't	False
969	['VP', 'VBN', 'NP', 'PP', 'VBN']	seen	False
970	['NP', 'PRP', 'PRP']	him	False
971	['PP', 'IN', 'NP', 'IN']	for	False
972	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	a	False
973	['NN']	while	False
974	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
975	['VP', 'VBP', 'SBAR', 'VBP']	think	False
976	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
977	['VP', 'VBD', 'VBD']	quit	False
978	['ROOT', 'S', 'S', 'CC', 'VP', '.', 'CC']	And	True
979	['VP', 'VBD', 'RB', 'VP', 'VBD', 'RB']	didn't	False
980	['VP', 'VB', 'NP', 'VB']	tell	False
981	['NP', 'PRP', 'PRP']	me	False
982	['ROOT', 'S', 'S', 'S', 'CC', 'S', 'CC', 'S', '.', 'S', 'NP', 'VP', 'NP', 'DT', 'DT', 'VP', 'VBZ', 'NP', 'VBZ']	That's	True
983	['NP', 'NP', 'SBAR', 'NP', 'PRP$', 'NN', 'PRP$']	my	False
984	['NN']	roommate	False
985	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'NP', 'PP', 'NP', 'CD', 'CD']	One	True
986	['PP', 'IN', 'NP', 'IN']	of	False
987	['NP', 'NP', 'NNS', 'NP', 'PRP$', 'NN', 'POS', 'PRP$']	my	False
988	['NN', 'POS']	roommate's	False
989	['NNS']	horses	False
990	['VP', 'VBZ', 'ADVP', 'VBZ']	is	False
991	['ADVP', 'RB', 'RB']	here	False
992	['CC']	and	False
993	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'PP', 'VBZ']	one's	True
994	['PP', 'IN', 'NP', 'IN']	in	False
995	['NP', 'RB', 'RB']	there	False
996	['CC']	but	False
997	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'VP', 'VBZ']	he's	True
998	['VP', 'VBG', 'VBG']	hiding	False
999	['ROOT', 'FRAG', 'FRAG', 'CC', 'ADVP', 'NP', '.', 'CC']	And	False
1000	['ADVP', 'RB', 'RB']	then	False
1001	['NP', 'NP', 'SBAR', '.', 'NP', 'DT', 'DT']	this	False
1002	['SBAR', 'S', 'S', 'VP', 'VP', 'VBZ', 'NP', 'VBZ']	is	True
1003	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	the	False
1004	['NN']	field	False
1005	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'DT']	This	True
1006	['VP', 'VBZ', 'SBAR', 'VBZ']	is	False
1007	['SBAR', 'SBAR', 'CC', 'SBAR', 'SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1008	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	we	True
1009	['VP', 'VBP', 'NP', 'VBP']	call	False
1010	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'NN', 'DT']	the	False
1011	['NN']	witch	False
1012	['NN']	field	False
1013	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	the	True
1014	['NNS']	mares	False
1015	['VP', 'VBP', 'PRT', 'S', 'VBP']	live	False
1016	['PRT', 'RP', 'RP']	out	False
1017	['S', 'S', 'CC', 'S', 'CC', 'S', 'S', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB']	there	True
1018	['NP', 'PRP', 'PRP']	they	False
1019	['VP', 'VBP', 'S', 'VBP']	get	False
1020	['S', 'VP', 'VP', 'VBN', 'PRT', 'ADVP', 'PP', 'VBN']	turned	True
1021	['PRT', 'RP', 'RP']	out	False
1022	['ADVP', 'RB', 'RB']	there	False
1023	['PP', 'IN', 'NP', 'IN']	during	False
1024	['NP', 'DT', 'NN', 'DT']	the	False
1025	['NN']	day	False
1026	['CC']	and	False
1027	['S', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB']	then	True
1028	['NP', 'DT', 'DT', 'VP', 'VBZ', 'UCP', 'VBZ']	that's	False
1029	['UCP', 'NP', 'CC', 'S', 'NP', 'DT', 'VBG', 'NN', 'DT']	the	False
1030	['VBG']	gelding	False
1031	['NN']	field	False
1032	['CC']	and	False
1033	['S', 'NP', 'VP', 'NP', 'PRP$', 'NN', 'PRP$']	my	True
1034	['NN']	stallion	False
1035	['VP', 'VBZ', 'PRT', 'PP', 'VBZ']	lives	False
1036	['PRT', 'RP', 'RP']	out	False
1037	['PP', 'IN', 'NP', 'IN']	with	False
1038	['NP', 'DT', 'NNS', 'DT']	the	False
1039	['NNS']	geldings	False
1040	['CC']	And	False
1041	['S', 'NP', 'VP', 'NP', 'NNP', 'NNP']	Bruge	True
1042	['VP', 'VBZ', 'NP', 'VBZ']	stands	False
1043	['NP', 'NP', 'VP', 'NP', 'RB', 'PDT', 'DT', 'NN', 'RB']	here	False
1044	['PDT']	half	False
1045	['DT']	the	False
1046	['NN']	day	False
1047	['VP', 'VBG', 'S', 'VBG']	wanting	False
1048	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1049	['VP', 'VB', 'PRT', 'VB']	come	False
1050	['PRT', 'RP', 'RP']	in	False
1051	['CC']	and	False
1052	['SBAR', 'ADVP', 'IN', 'S', 'ADVP', 'RB', 'RB']	then	False
1053	['IN']	after	False
1054	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1055	['VP', 'VBZ', 'SBAR', 'VBZ']	goes	False
1056	['SBAR', 'IN', 'S', 'IN']	in	False
1057	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1058	['VP', 'VBZ', 'S', 'VBZ']	wants	False
1059	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1060	['VP', 'VB', 'PRT', 'VB']	go	False
1061	['PRT', 'RP', 'RP']	out	False
1062	['ROOT', 'S', 'S', 'INTJ', 'VP', '.', 'INTJ', 'UH', 'UH']	Okay	True
1063	['VP', 'VB', 'S', 'VB']	mm	False
1064	['S', 'S', 'S', 'S', 'S', 'S', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB']	well	True
1065	['NP', 'PRP', 'PRP']	I	False
1066	['VP', 'VBP', 'SBAR', 'VBP']	guess	False
1067	['SBAR', 'IN', 'S', 'IN']	if	False
1068	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1069	['VP', 'VBD', 'ADJP', 'PP', 'VBD']	got	False
1070	['ADJP', 'JJ', 'JJ']	good	False
1071	['PP', 'IN', 'PP', 'IN']	at	False
1072	['PP', 'IN', 'S', 'IN']	at	False
1073	['S', 'VP', 'VP', 'VBG', 'NP', 'VBG']	doing	True
1074	['NP', 'PRP', 'PRP']	it	False
1075	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1076	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1077	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	where	False
1078	['S', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1079	['VP', 'VBD', 'RB', 'VP', 'VBD', 'RB']	didn't	False
1080	['VP', 'VBD', 'RB', 'VP', 'VBD', 'RB']	Wasn't	False
1081	['VP', 'VBG', 'NP', 'PP', 'VBG']	getting	False
1082	['NP', 'PRP', 'PRP']	yourself	False
1083	['PP', 'IN', 'NP', 'IN']	in	False
1084	['NP', 'JJ', 'NNS', 'JJ']	awkward	False
1085	['NNS']	positions	False
1086	['CC']	and	False
1087	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1088	['VP', 'VBP', 'S', 'VBP']	know	False
1089	['S', 'VP', 'VP', 'VBG', 'NP', 'VBG']	getting	True
1090	['NP', 'PRP$', 'NN', 'PRP$']	your	False
1091	['NN']	knee	False
1092	['S', 'NP', 'VP', 'NP', 'DT', 'DT']	all	True
1093	['VP', 'VBN', 'PRT', 'PP', 'VBN']	twisted	False
1094	['PRT', 'RP', 'RP']	up	False
1095	['PP', 'IN', 'NP', 'IN']	underneath	False
1096	['NP', 'NP', 'CC', 'NP', 'NP', 'PRP', 'PRP']	you	False
1097	['CC']	or	False
1098	['NP', 'NN', 'NN']	something	False
1099	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1100	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1101	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1102	['VP', 'MD', 'ADVP', 'VP', 'MD']	could	False
1103	['ADVP', 'RB', 'RB']	probably	False
1104	['VP', 'VB', 'S', 'VB']	handle	False
1105	['S', 'NP', 'ADJP', 'NP', 'PRP', 'PRP']	it	True
1106	['ADJP', 'JJ', 'JJ']	okay	False
1107	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1108	['VP', 'VBP', 'SBAR', 'VBP']	think	False
1109	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1110	['VP', 'VBP', 'SBAR', 'VBP']	think	False
1111	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'MD', 'MD']	you'll	True
1112	['NP', 'PRP', 'PRP', 'VP', 'MD', 'VP', 'MD']	you'll	False
1113	['VP', 'VB', 'ADJP', 'VB']	be	False
1114	['ADJP', 'JJ', 'S', 'JJ']	able	False
1115	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1116	['VP', 'VB', 'PP', 'VB']	see	False
1117	['PP', 'IN', 'NP', 'IN']	for	False
1118	['NP', 'PRP', 'PRP']	yourself	False
1119	['ROOT', 'S', 'S', 'SBAR', 'NP', 'VP', '.', 'SBAR', 'IN', 'S', 'IN']	Because	True
1120	['S', 'SBAR', 'NP', 'VP', 'SBAR', 'IN', 'S', 'IN']	once	True
1121	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1122	['VP', 'VBP', 'S', 'VBP']	get	False
1123	['S', 'NP', 'ADJP', 'SBAR', 'NP', 'PRP$', 'NNS', 'PRP$']	your	True
1124	['NNS']	muscles	False
1125	['ADJP', 'JJ', 'JJ']	strong	False
1126	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1127	['VP', 'VBP', 'NP', 'VBP']	get	False
1128	['NP', 'NP', 'VP', 'NP', 'DT', 'NN', 'DT']	this	False
1129	['NN']	thing	False
1130	['VP', 'VBG', 'NP', 'ADVP', 'VBG']	controlling	False
1131	['NP', 'PRP$', 'NN', 'PRP$']	your	False
1132	['NN']	knee	False
1133	['ADVP', 'RB', 'RB']	well	False
1134	['NP', 'PRP', 'PRP', 'VP', 'MD', 'VP', 'MD']	you'll	False
1135	['VP', 'VB', 'SBAR', 'VB']	see	False
1136	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'NN', 'PP', 'WP']	what	False
1137	['NN']	kind	False
1138	['PP', 'IN', 'NP', 'IN']	of	False
1139	['NP', 'NN', 'NN', 'NN']	knee	False
1140	['NN']	control	False
1141	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1142	['VP', 'VBP', 'S', 'VBP']	have	False
1143	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'MD', 'VP', 'MD']	it'll	True
1144	['VP', 'VB', 'ADJP', 'PP', 'SBAR', 'VB']	be	False
1145	['ADJP', 'RB', 'JJ', 'RB']	pretty	False
1146	['JJ']	obvious	False
1147	['PP', 'TO', 'NP', 'TO']	to	False
1148	['NP', 'PRP', 'PRP']	you	False
1149	['SBAR', 'IN', 'S', 'IN']	whether	False
1150	['S', 'NP', 'NP', 'PRP', 'PRP']	you	True
1151	['NP', 'PRP', 'PRP']	you	False
1152	['VP', 'VBP', 'NP', 'S', 'VBP']	have	False
1153	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
1154	['NN']	type	False
1155	['PP', 'IN', 'NP', 'IN']	of	False
1156	['NP', 'NN', 'NN']	control	False
1157	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1158	['VP', 'VB', 'FRAG', 'VB']	do	False
1159	['FRAG', 'WHNP', '.', 'WHNP', 'WDT', 'WDT']	that	False
1160	['ROOT', 'S', 'S', 'NP', 'NP', 'VP', '.', 'NP', 'DT', 'NN', 'DT']	every	True
1161	['NN']	month	False
1162	['NP', 'PRP', 'PRP']	we	False
1163	['VP', 'VBD', 'NP', 'VBD']	had	False
1164	['NP', 'DT', 'NN', 'DT']	a	False
1165	['NN']	party	False
1166	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
1167	['NP', 'NP', 'PP', 'NP', 'DT', 'DT']	all	False
1168	['PP', 'IN', 'NP', 'IN']	of	False
1169	['NP', 'PRP', 'PRP']	us	False
1170	['VP', 'VBN', 'ADVP', 'PP', 'VBN']	mixed	False
1171	['ADVP', 'RB', 'RB']	together	False
1172	['PP', 'IN', 'NP', 'IN']	in	False
1173	['NP', 'NN', 'NN']	friendship	False
1174	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT']	That	True
1175	['VP', 'VBZ', 'ADJP', 'VBZ']	is	False
1176	['ADJP', 'JJ', 'JJ']	wonderful	False
1177	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
1178	['NP', 'NP', 'PP', 'NP', 'NN', 'NN']	something	False
1179	['PP', 'IN', 'NP', 'IN']	like	False
1180	['NP', 'DT', 'DT']	this	False
1181	['VP', 'MD', 'VP', 'MD']	could	False
1182	['VP', 'VB', 'VB']	happen	False
1183	['ROOT', 'FRAG', 'FRAG', 'SBAR', '.', 'SBAR', 'IN', 'S', 'IN']	If	False
1184	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	we	True
1185	['VP', 'VBD', 'NP', 'VBD']	had	False
1186	['NP', 'JJ', 'NNS', 'JJ']	great	False
1187	['NNS']	dances	False
1188	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	So	True
1189	['NP', 'PRP', 'PRP']	I	False
1190	['VP', 'VBP', 'PRT', 'NP', 'VBP']	come	False
1191	['PRT', 'RP', 'RP']	back	False
1192	['NP', 'NP', 'SBAR', 'NP', 'PRP$', 'JJ', 'NN', 'PRP$']	my	False
1193	['JJ']	last	False
1194	['NN']	word	False
1195	['SBAR', 'S', 'S', 'VP', 'VP', 'VBZ', 'NP', 'VBZ']	is	True
1196	['NP', 'NP', 'VP', 'NP', 'NN', 'NN']	violence	False
1197	['VP', 'ADVP', 'VBZ', 'PP', 'ADVP', 'RB', 'RB']	never	False
1198	['VBZ']	ends	False
1199	['PP', 'IN', 'NP', 'IN']	with	False
1200	['NP', 'NN', 'NN']	violence	False
1201	['ROOT', 'FRAG', 'FRAG', 'CC', 'ADVP', 'NP', '.', 'CC']	And	False
1202	['ADVP', 'RB', 'RB']	right	False
1203	['NP', 'NP', 'SBAR', '.', 'NP', 'NN', 'NN']	education	False
1204	['SBAR', 'S', 'S', 'VP', 'VP', 'VBZ', 'NP', 'VBZ']	is	True
1205	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	the	False
1206	['NN']	basis	False
1207	['PP', 'IN', 'NP', 'IN']	of	False
1208	['NP', 'NN', 'NN']	everything	False
1209	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'ADVP', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB', 'RB']	Okay	True
1210	['RB']	so	False
1211	['ADVP', 'RB', 'RB']	therefore	False
1212	['NP', 'PRP', 'PRP']	you	False
1213	['VP', 'VBP', 'ADVP', 'PP', 'VBP']	know	False
1214	['ADVP', 'RB', 'RB']	basically	False
1215	['PP', 'IN', 'S', 'IN']	between	False
1216	['S', 'VP', 'VP', 'VBG', 'NP', 'VBG']	building	True
1217	['NP', 'NP', 'CC', 'NP', 'NP', 'DT', 'NN', 'CC', 'NN', 'DT']	a	False
1218	['NN']	nest	False
1219	['CC']	and	False
1220	['NN']	mating	False
1221	['CC']	and	False
1222	['NP', 'NP', 'PP', 'NP', 'DT', 'DT']	all	False
1223	['PP', 'IN', 'NP', 'IN']	of	False
1224	['NP', 'DT', 'JJ', 'NN', 'DT']	that	False
1225	['JJ']	other	False
1226	['NN']	stuff	False
1227	['NP', 'PRP', 'PRP']	you	False
1228	['VP', 'VBP', 'NP', 'SBAR', 'VBP']	know	False
1229	['NP', 'PRP', 'PRP']	they	False
1230	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1231	['VP', 'MD', 'VP', 'MD']	would	False
