	Tags	Word	ClauseBoundary
1232	['VP', 'VB', 'SBAR', 'VB']	say	False
1233	['SBAR', 'IN', 'S', 'IN']	that	False
1234	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
1235	['VP', 'VBP', 'NP', 'PP', 'S', 'VBP']	have	False
1236	['NP', 'CD', 'NNS', 'CD']	three	False
1237	['NNS']	months	False
1238	['PP', 'TO', 'TO']	to	False
1239	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1240	['VP', 'VP', 'CC', 'VP', 'VP', 'VB', 'VB']	grow	False
1241	['CC']	and	False
1242	['VP', 'VB', 'ADJP', 'VB']	get	False
1243	['ADJP', 'JJ', 'JJ']	ready	False
1244	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Okay	False
1245	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	So	True
1246	['NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADJP', 'VBP']	they're	False
1247	['ADJP', 'JJ', 'JJ']	big	False
1248	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Now	True
1249	['NP', 'NP', 'VP', 'NP', 'DT', 'JJ', 'NN', 'DT']	the	False
1250	['JJ']	funny	False
1251	['NN']	thing	False
1252	['VP', 'VBZ', 'VBZ']	is	False
1253	['VP', 'VBZ', 'SBAR', 'VBZ']	is	False
1254	['SBAR', 'IN', 'FRAG', 'IN']	that	False
1255	['FRAG', 'PP', '.', 'PP', 'VBG', 'PP', 'VBG']	according	False
1256	['PP', 'TO', 'NP', 'TO']	to	False
1257	['NP', 'NP', 'ADJP', 'NP', 'NNP', 'NNP', 'NNP']	Mark	False
1258	['NNP']	Ryan	False
1259	['ADJP', 'RB', 'JJ', 'RB']	well	False
1260	['JJ']	hmm	False
1261	['ROOT', 'FRAG', 'FRAG', 'ADJP', 'SBAR', '.', 'ADJP', 'JJ', 'JJ']	Oh	False
1262	['SBAR', 'IN', 'S', '.', 'IN']	so	False
1263	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	she	True
1264	['VP', 'VBD', 'RB', 'VP', 'VBD', 'RB']	didn't	False
1265	['VP', 'VB', 'NP', 'VB']	have	False
1266	['NP', 'NP', 'PP', 'NP', 'CD', 'CD']	one	False
1267	['PP', 'IN', 'NP', 'IN']	of	False
1268	['NP', 'NP', 'PP', 'NP', 'DT', 'JJ', 'NNS', 'DT']	those	False
1269	['JJ']	classic	False
1270	['NNS']	signs	False
1271	['PP', 'IN', 'NP', 'IN']	of	False
1272	['NP', 'NN', 'NN']	diabetes	False
1273	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Tonight	False
1274	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'PRP', 'PRP']	I	True
1275	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1276	['VP', 'VB', 'VB']	know	False
1277	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'NN', 'DT']	No	True
1278	['NN']	I	False
1279	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1280	['VP', 'VB', 'FRAG', 'VB']	remember	False
1281	['FRAG', 'WHNP', '.', 'WHNP', 'WDT', 'WDT']	that	False
1282	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Cathy	True
1283	['NP', 'PRP', 'PRP', 'VP', 'VBZ', 'PP', 'VBZ']	She's	False
1284	['PP', 'RB', 'FRAG', 'RB']	not	False
1285	['FRAG', 'NP', 'NP', '.', 'NP', 'DT', 'JJ', 'NN', 'DT']	a	False
1286	['JJ']	good	False
1287	['NN']	friend	False
1288	['NP', 'PRP', 'PRP']	herself	False
1289	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	You	True
1290	['VP', 'VB', 'PP', '.', 'VB']	know	False
1291	['PP', 'IN', 'NP', 'IN']	on	False
1292	['NP', 'NP', 'PP', 'NP', 'NNP', 'NNP']	Sundays	False
1293	['PP', 'IN', 'NP', 'IN']	at	False
1294	['NP', 'CD', 'RB', 'CD']	ten	False
1295	['RB']	o'clock	False
1296	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1297	['VP', 'VBP', 'VBP']	know	False
1298	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	You	True
1299	['VP', 'VBP', 'FRAG', 'VBP']	know	False
1300	['FRAG', 'SBAR', '.', 'SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1301	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1302	['VP', 'VBD', 'VP', 'VBD']	was	False
1303	['VP', 'VBG', 'PP', 'VBG']	thinking	False
1304	['PP', 'IN', 'S', 'IN']	of	False
1305	['S', 'VP', 'VP', 'VBG', 'VBG']	doing	True
1306	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'S', 'VB']	Let	True
1307	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	me	True
1308	['VP', 'VB', 'VB']	see	False
1309	['ROOT', 'FRAG', 'FRAG', 'IN', 'SBAR', '.', 'IN']	If	False
1310	['SBAR', 'WHNP', 'S', '.', 'WHNP', 'WDT', 'WDT', 'S', 'VP', 'VP', 'VBZ', 'SBAR', 'VBZ']	that's	True
1311	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	how	False
1312	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1313	['VP', 'VBP', 'NP', 'VBP']	do	False
1314	['NP', 'PRP', 'PRP']	it	False
1315	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1316	['VP', 'VBD', 'SBAR', '.', 'VBD']	said	False
1317	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1318	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1319	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'ADJP', 'S', 'VBZ']	it's	True
1320	['ADJP', 'NP', 'JJ', 'NP', 'DT', 'RB', 'DT']	a	False
1321	['RB']	little	False
1322	['JJ']	difficult	False
1323	['S', 'VP', 'VP', 'VBG', 'NP', 'PP', 'VBG']	having	True
1324	['NP', 'CD', 'CD']	three	False
1325	['PP', 'IN', 'NP', 'IN']	in	False
1326	['NP', 'DT', 'JJ', 'NN', 'DT']	the	False
1327	['JJ']	same	False
1328	['NN']	bedroom	False
1329	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'SBAR', 'NP', 'NN', 'NN']	um	True
1330	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'VP', 'VBZ']	he's	True
1331	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
1332	['VP', 'VB', 'CC', 'VB', 'PP', 'VB']	try	False
1333	['CC']	and	False
1334	['VB']	focus	False
1335	['PP', 'IN', 'NP', 'IN']	on	False
1336	['NP', 'JJ', 'NNS', 'JJ']	little	False
1337	['NNS']	things	False
1338	['VP', 'VBP', 'FRAG', 'VBP']	cause	False
1339	['FRAG', 'SBAR', '.', 'SBAR', 'WHNP', 'S', 'WHNP', 'WDT', 'WDT', 'S', 'VP', 'VP', 'VBZ', 'NP', 'VBZ']	that's	True
1340	['NP', 'NP', 'SBAR', 'NP', 'DT', 'DT']	all	False
1341	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1342	['VP', 'MD', 'VP', 'MD']	can	False
1343	['VP', 'VB', 'VB']	do	False
1344	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'VP', 'VBP']	I've	True
1345	['VP', 'VBN', 'NP', 'ADVP', 'ADVP', 'SBAR', 'VBN']	got	False
1346	['NP', 'NN', 'NN', 'NN']	chicken	False
1347	['NN']	cacciatore	False
1348	['ADVP', 'RB', 'RB']	here	False
1349	['ADVP', 'RB', 'RB', 'RB']	too	False
1350	['RB']	honey	False
1351	['SBAR', 'IN', 'S', 'IN']	that	False
1352	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1353	['VP', 'MD', 'VP', 'MD']	can	False
1354	['VP', 'VB', 'PRT', 'PP', 'SBAR', 'VB']	heat	False
1355	['PRT', 'RP', 'RP']	up	False
1356	['PP', 'IN', 'NP', 'IN']	for	False
1357	['NP', 'PRP', 'PRP']	you	False
1358	['SBAR', 'IN', 'S', 'IN']	if	False
1359	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADJP', 'VBP']	you're	True
1360	['ADJP', 'JJ', 'JJ']	hungry	False
1361	['ROOT', 'FRAG', 'FRAG', 'SBAR', '.', 'SBAR', 'IN', 'S', 'IN']	If	False
1362	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
1363	['VP', 'VBZ', 'ADVP', 'VBZ']	takes	False
1364	['ADVP', 'ADVP', 'SBAR', 'ADVP', 'RB', 'RB', 'RB']	too	False
1365	['RB']	long	False
1366	['SBAR', 'IN', 'S', '.', 'IN']	for	False
1367	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	me	True
1368	['VP', 'TO', 'VP', 'TO']	to	False
1369	['VP', 'VB', 'NP', 'VB']	make	False
1370	['NP', 'DT', 'NN', 'DT']	the	False
1371	['NN']	pizza	False
1372	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1373	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1374	['VP', 'VB', 'SBAR', 'VB']	know	False
1375	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1376	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'VP', 'VBZ']	he's	True
1377	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
1378	['VP', 'VB', 'VB']	do	False
1379	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	He	True
1380	['VP', 'VBZ', 'S', 'VBZ']	wants	False
1381	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1382	['VP', 'VB', 'ADVP', 'NP', 'VB']	work	False
1383	['ADVP', 'RB', 'RB']	actually	False
1384	['NP', 'NNS', 'NNS']	features	False
1385	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'PRP', 'PRP']	He	True
1386	['VP', 'VBZ', 'RB', 'ADVP', 'VP', 'VBZ', 'RB']	doesn't	False
1387	['ADVP', 'RB', 'RB']	really	False
1388	['VP', 'VB', 'S', 'VB', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	wanna	True
1389	['VP', 'VB', 'NP', 'VB']	do	False
1390	['NP', 'NN', 'NN']	TV	False
1391	['ROOT', 'S', 'S', 'PP', 'NP', 'VP', '.', 'PP', 'IN', 'NP', 'IN']	Because	True
1392	['NP', 'NNP', 'NNP']	uh	False
1393	['NP', 'PRP', 'PRP', 'VP', 'MD', 'ADVP', 'VP', 'MD']	they'll	False
1394	['ADVP', 'RB', 'RB']	really	False
1395	['VP', 'VB', 'VB']	climb	False
1396	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
1397	['NP', 'PRP', 'PRP']	they	False
1398	['VP', 'MD', 'VP', 'MD']	can	False
1399	['VP', 'VB', 'FRAG', 'VB']	go	False
1400	['FRAG', 'ADVP', 'ADVP', 'RB', 'RB', '.', 'RB']	fast	False
1401	['RB']	too	False
1402	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'SBAR', 'NP', 'NN', 'NN']	Anyone	True
1403	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	who	False
1404	['S', 'VP', 'VP', 'VBZ', 'PRT', 'S', 'VBZ']	sits	True
1405	['PRT', 'RP', 'RP']	down	False
1406	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1407	['VP', 'VB', 'NP', 'PP', 'VB']	write	False
1408	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	a	False
1409	['NN']	book	False
1410	['PP', 'IN', 'NP', 'IN']	about	False
1411	['NP', 'NN', 'NN']	death	False
1412	['PP', 'IN', 'NP', 'IN']	with	False
1413	['NP', 'NP', 'PP', 'NP', 'DT', 'NNS', 'DT']	the	False
1414	['NNS']	hopes	False
1415	['PP', 'IN', 'S', 'IN']	of	False
1416	['S', 'VP', 'VP', 'VBG', 'NP', 'VBG']	enlightening	True
1417	['NP', 'PRP$', 'JJ', 'JJ', 'NNS', 'PRP$']	his	False
1418	['JJ']	fellow	False
1419	['JJ']	human	False
1420	['NNS']	beings	False
1421	['VP', 'VBZ', 'PP', 'VBZ']	is	False
1422	['PP', 'IN', 'NP', 'IN']	in	False
1423	['NP', 'NP', 'FRAG', 'NP', 'PRP$', 'NN', 'PRP$']	my	False
1424	['NN']	book	False
1425	['FRAG', 'NP', 'NP', 'DT', 'NN', '.', 'DT']	a	False
1426	['NN']	schmuck	False
1427	['ROOT', 'INTJ', 'INTJ', 'UH', 'PP', '.', 'UH']	Yeah	False
1428	['PP', 'IN', 'SBAR', 'IN']	but	False
1429	['SBAR', 'WHNP', 'S', 'WHNP', 'WDT', 'WDT', 'S', 'VP', 'VP', 'VBZ', 'ADVP', 'PP', 'VBZ']	that's	True
1430	['ADVP', 'RB', 'RB']	just	False
1431	['PP', 'IN', 'S', 'IN']	by	False
1432	['S', 'VP', 'VP', 'VBG', 'NP', 'VBG']	learning	True
1433	['NP', 'NNS', 'NNS']	tricks	False
1434	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1435	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1436	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1437	['S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	the	True
1438	['NNS']	tricks	False
1439	['VP', 'VBP', 'VBP']	are	False
1440	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT', 'VP', 'VBZ', 'NP', 'VBZ']	That's	True
1441	['NP', 'NP', 'SBAR', 'NP', 'DT', 'DT']	all	False
1442	['SBAR', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	you	True
1443	['VP', 'VBP', 'S', 'VBP']	need	False
1444	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1445	['VP', 'VB', 'VB']	know	False
1446	['ROOT', 'S', 'S', 'S', 'CC', 'S', '.', 'S', 'NP', 'VP', 'NP', 'PRP', 'CC', 'PRP', 'PRP']	Him	True
1447	['CC']	and	False
1448	['PRP']	her	False
1449	['VP', 'VBD', 'PRT', 'VBD']	pulled	False
1450	['PRT', 'RP', 'RP']	up	False
1451	['CC']	and	False
1452	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
1453	['VP', 'VBD', 'PP', 'VBD']	were	False
1454	['PP', 'IN', 'NP', 'IN']	in	False
1455	['NP', 'DT', 'NN', 'DT']	the	False
1456	['NN']	van	False
1457	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
1458	['NP', 'PRP', 'PRP']	they	False
1459	['VP', 'VBD', 'S', 'VBD']	stopped	False
1460	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1461	['VP', 'VB', 'NP', 'VB']	ask	False
1462	['NP', 'NP', 'SBAR', 'NP', 'NNP', 'NNP']	Ron	False
1463	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1464	['S', 'VP', 'VP', 'VBD', 'VBD']	happened	True
1465	['ROOT', 'FRAG', 'FRAG', 'CC', 'ADVP', 'NP', '.', 'CC']	And	False
1466	['ADVP', 'RB', 'RB']	here	False
1467	['NP', 'NP', 'SBAR', '.', 'NP', 'DT', 'NN', 'DT']	another	False
1468	['NN']	car	False
1469	['SBAR', 'S', 'S', 'VP', 'VP', 'VP', 'CC', 'VP', 'VP', 'VBD', 'VBD']	came	True
1470	['CC']	and	False
1471	['VP', 'VBD', 'NP', 'VBD']	rearended	False
1472	['NP', 'NN', 'NN']	em	False
1473	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	But	True
1474	['NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADJP', 'VBP']	I'm	False
1475	['ADJP', 'JJ', 'SBAR', 'JJ']	sure	False
1476	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	those	True
1477	['NNS']	guys	False
1478	['VP', 'VBP', 'NP', 'PP', 'VBP']	get	False
1479	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	a	False
1480	['NN']	lot	False
1481	['PP', 'IN', 'NP', 'IN']	of	False
1482	['NP', 'NN', 'NN']	attention	False
1483	['PP', 'IN', 'NP', 'IN']	from	False
1484	['NP', 'NNS', 'NNS']	women	False
1485	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	They	True
1486	['VP', 'VBP', 'NP', 'VBP']	travel	False
1487	['NP', 'NP', 'PP', 'NP', 'DT', 'DT']	all	False
1488	['PP', 'IN', 'NP', 'IN']	over	False
1489	['NP', 'DT', 'NN', 'DT']	the	False
1490	['NN']	world	False
1491	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADJP', 'VBP']	I'm	True
1492	['ADJP', 'JJ', 'SBAR', 'JJ']	sure	False
1493	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	a	True
1494	['NN']	lot	False
1495	['PP', 'IN', 'NP', 'IN']	of	False
1496	['NP', 'NNS', 'NNS']	women	False
1497	['VP', 'VBP', 'NP', 'PP', 'ADVP', 'VBP']	throw	False
1498	['NP', 'PRP', 'PRP']	themselves	False
1499	['PP', 'IN', 'NP', 'IN']	at	False
1500	['NP', 'NN', 'NN']	em	False
1501	['ADVP', 'RB', 'SBAR', 'RB']	so	False
1502	['SBAR', 'WHNP', 'S', '.', 'WHNP', 'WDT', 'WDT', 'S', 'VP', 'VP', 'VBZ', 'SBAR', 'VBZ']	that's	True
1503	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1504	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	they	True
1505	['VP', 'VBP', 'PP', 'VBP']	expect	False
1506	['PP', 'IN', 'NP', 'IN']	from	False
1507	['NP', 'NNS', 'NNS']	women	False
1508	['ROOT', 'FRAG', 'FRAG', 'RB', 'PP', '.', 'RB']	Not	False
1509	['PP', 'IN', 'NP', 'IN']	at	False
1510	['NP', 'DT', 'DT']	all	False
1511	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	He	True
1512	['VP', 'VBD', 'S', 'VBD']	wanted	False
1513	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	me	True
1514	['VP', 'TO', 'VP', 'TO']	to	False
1515	['VP', 'VB', 'NP', 'SBAR', 'FRAG', 'VB']	do	False
1516	['NP', 'DT', 'NN', 'DT']	the	False
1517	['NN']	job	False
1518	['SBAR', 'IN', 'S', 'IN']	so	False
1519	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1520	['VP', 'VBD', 'S', 'VBD']	offered	False
1521	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1522	['VP', 'VB', 'NP', 'PP', 'VB']	take	False
1523	['NP', 'NP', 'PP', 'NP', 'DT', 'DT']	some	False
1524	['PP', 'IN', 'NP', 'IN']	of	False
1525	['NP', 'DT', 'JJ', 'NN', 'DT']	the	False
1526	['JJ']	monitory	False
1527	['NN']	burden	False
1528	['PP', 'IN', 'NP', 'IN']	off	False
1529	['NP', 'PRP$', 'NN', 'PRP$']	my	False
1530	['NN']	back	False
1531	['FRAG', 'ADVP', 'SBAR', '.', 'ADVP', 'RB', 'RB']	so	False
1532	['SBAR', 'IN', 'S', 'IN']	that	False
1533	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1534	['VP', 'MD', 'VP', 'MD']	could	False
1535	['VP', 'VB', 'NP', 'PP', 'SBAR', 'VB']	do	False
1536	['NP', 'PRP', 'PRP']	it	False
1537	['PP', 'IN', 'NP', 'IN']	for	False
1538	['NP', 'DT', 'JJ', 'NNS', 'DT']	the	False
1539	['JJ']	agreed	False
1540	['NNS']	amounts	False
1541	['SBAR', 'IN', 'S', 'IN']	that	False
1542	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	we	True
1543	['VP', 'VBD', 'VP', 'VBD']	were	False
1544	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
1545	['VP', 'VB', 'NP', 'PRT', 'VB']	do	False
1546	['NP', 'PRP', 'PRP']	it	False
1547	['PRT', 'RP', 'RP']	on	False
1548	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	so	True
1549	['NP', 'DT', 'NNS', 'DT']	those	False
1550	['NNS']	guys	False
1551	['VP', 'MD', 'RB', 'VP', 'MD', 'RB']	couldn't	False
1552	['VP', 'VB', 'NP', 'VB']	get	False
1553	['NP', 'PRP', 'PRP']	me	False
1554	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'SBAR', 'VB']	cause	True
1555	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1556	['VP', 'VBD', 'ADJP', 'VBD']	was	False
1557	['ADJP', 'JJ', 'SBAR', 'JJ']	afraid	False
1558	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1559	['VP', 'VBD', 'SBAR', 'VBD']	knew	False
1560	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1561	['S', 'VP', 'VP', 'VBD', 'VP', 'VBD']	was	True
1562	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
1563	['VP', 'VB', 'VB']	happen	False
1564	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'DT', 'NNS', 'DT']	Those	True
1565	['NNS']	guys	False
1566	['VP', 'VBD', 'VP', 'VBD']	were	False
1567	['VP', 'VBG', 'S', 'VBG', 'S', 'VP', 'VP', 'TO', 'VP', 'TO']	gonna	True
1568	['VP', 'VB', 'NP', 'PRT', 'PP', 'VB']	beat	False
1569	['NP', 'DT', 'NN', 'DT']	the	False
1570	['NN']	tar	False
1571	['PRT', 'RP', 'RP']	out	False
1572	['PP', 'IN', 'NP', 'IN']	of	False
1573	['NP', 'PRP', 'PRP']	me	False
1574	['ROOT', 'FRAG', 'FRAG', 'ADJP', 'S', '.', 'ADJP', 'JJ', 'JJ']	Yeah	False
1575	['S', 'CC', 'ADVP', 'NP', 'VP', 'CC']	but	True
1576	['ADVP', 'RB', 'RB']	then	False
1577	['NP', 'PRP', 'PRP']	it	False
1578	['VP', 'MD', 'VP', 'MD']	would	False
1579	['VP', 'VB', 'VP', 'VB']	be	False
1580	['VP', 'VBG', 'S', 'VBG']	sitting	False
1581	['S', 'NP', 'VP', 'NP', 'EX', 'EX']	there	True
1582	['VP', 'VB', 'FRAG', 'VB']	sort	False
1583	['FRAG', 'PP', 'PP', 'IN', 'S', '.', 'IN']	of	False
1584	['S', 'VP', 'VP', 'VBG', 'CC', 'VBG', 'NP', 'PP', 'VBG']	decomposing	True
1585	['CC']	or	False
1586	['VBG']	doing	False
1587	['NP', 'PRP$', 'NN', 'PRP$']	its	False
1588	['NN']	thing	False
1589	['PP', 'RB', 'PP', 'CONJP', 'PP', 'RB']	all	False
1590	['PP', 'IN', 'NP', 'IN']	over	False
1591	['NP', 'DT', 'NN', 'DT']	the	False
1592	['NN']	lawn	False
1593	['CONJP', 'RB', 'IN', 'RB']	instead	False
1594	['IN']	of	False
1595	['PP', 'IN', 'NP', 'IN']	in	False
1596	['NP', 'DT', 'JJ', 'JJ', 'NN', 'NN', 'DT']	a	False
1597	['JJ']	nice	False
1598	['JJ']	little	False
1599	['NN']	compost	False
1600	['NN']	pile	False
1601	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Oh	False
1602	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Wow	False
1603	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT']	This	True
1604	['VP', 'VBZ', 'ADJP', 'VBZ']	is	False
1605	['ADJP', 'JJ', 'JJ']	super	False
1606	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Oh	True
1607	['NP', 'DT', 'DT']	this	False
1608	['VP', 'VBZ', 'ADJP', 'VBZ']	is	False
1609	['ADJP', 'JJ', 'JJ']	wonderful	False
1610	['ROOT', 'FRAG', 'FRAG', 'ADJP', '.', 'ADJP', 'JJ', '.', 'JJ']	Mm	False
1611	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	and	True
1612	['NP', 'PRP', 'PRP']	he	False
1613	['VP', 'VBD', 'UCP', 'VBD']	was	False
