	Tags	Word	ClauseBoundary
1614	['UCP', 'NP', 'CC', 'S', '.', 'NP', 'NP', 'PP', 'NP', 'DT', 'JJS', 'JJ', 'NN', 'DT']	the	False
1615	['JJS']	best	False
1616	['JJ']	like	False
1617	['NN']	guy	False
1618	['PP', 'IN', 'NP', 'IN']	out	False
1619	['NP', 'NP', 'PP', 'NP', 'RB', 'RB']	there	False
1620	['PP', 'IN', 'NP', 'IN']	at	False
1621	['NP', 'DT', 'NNPS', 'DT']	the	False
1622	['NNPS']	Olympics	False
1623	['CC']	or	False
1624	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1625	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1626	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1627	['VP', 'VBD', 'NP', 'VBD']	had	False
1628	['NP', 'NP', 'CC', 'NP', 'NP', 'NN', 'JJ', 'NN', 'NN']	g	False
1629	['JJ']	special	False
1630	['NN']	coverage	False
1631	['CC']	and	False
1632	['NP', 'JJ', 'NN', 'CC', 'NN', 'JJ']	special	False
1633	['NN']	protection	False
1634	['CC']	and	False
1635	['NN']	everything	False
1636	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1637	['VP', 'VBP', 'SBAR', 'VBP']	feel	False
1638	['SBAR', 'IN', 'S', 'IN']	like	False
1639	['S', 'S', 'VP', 'S', 'INTJ', 'NP', 'VP', 'INTJ', 'UH', 'UH']	uh	True
1640	['NP', 'PRP', 'PRP', 'VP', 'VBP', 'ADVP', 'PP', 'VBP']	we're	False
1641	['ADVP', 'RB', 'RB']	still	False
1642	['PP', 'IN', 'NP', 'IN']	in	False
1643	['NP', 'NP', 'PP', 'NP', 'DT', 'NN', 'DT']	a	False
1644	['NN']	pickle	False
1645	['PP', 'IN', 'NP', 'IN']	in	False
1646	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	that	False
1647	['NN']	um	False
1648	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'ADVP', 'NP', 'VBZ']	it's	True
1649	['ADVP', 'RB', 'RB']	just	False
1650	['NP', 'DT', 'NN', 'DT']	every	False
1651	['NN']	day	False
1652	['VP', 'VBZ', 'ADJP', 'VBZ']	is	False
1653	['ADJP', 'RB', 'JJ', 'RB']	so	False
1654	['JJ']	different	False
1655	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	and	True
1656	['NP', 'PRP', 'PRP']	I	False
1657	['VP', 'VBP', 'NP', 'PP', 'SBAR', 'VBP']	give	False
1658	['NP', 'NNS', 'NNS']	stickers	False
1659	['PP', 'TO', 'NP', 'TO']	to	False
1660	['NP', 'NP', 'CC', 'NP', 'NP', 'DT', 'NNS', 'DT']	the	False
1661	['NNS']	kids	False
1662	['CC']	and	False
1663	['NP', 'DT', 'NNS', 'DT']	the	False
1664	['NNS']	ones	False
1665	['SBAR', 'IN', 'SINV', 'IN']	that	False
1666	['SINV', 'VP', 'NP', 'S', '.', 'VP', 'VBD', 'VBD']	got	False
1667	['NP', 'NP', 'SBAR', 'NP', 'JJ', 'NNS', 'JJ']	good	False
1668	['NNS']	grades	False
1669	['SBAR', 'WHNP', 'S', 'WHNP', 'WDT', 'WDT']	that	False
1670	['S', 'VP', 'VP', 'VP', 'CC', 'VP', 'VP', 'VBD', 'NP', 'VBD']	got	True
1671	['NP', 'CD', 'NNS', 'CC', 'NNS', 'CD']	one	False
1672	['NNS']	hundreds	False
1673	['CC']	and	False
1674	['NNS']	ninety	False
1675	['NNS']	eights	False
1676	['CC']	and	False
1677	['VP', 'VBZ', 'VBZ']	ninety	False
1678	['VP', 'VBZ', 'VBZ']	sixes	False
1679	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1680	['VP', 'VBD', 'NP', 'PRT', 'PP', 'VBD']	put	False
1681	['NP', 'PRP$', 'NNS', 'PRP$']	their	False
1682	['NNS']	papers	False
1683	['PRT', 'RP', 'RP']	up	False
1684	['PP', 'IN', 'NP', 'IN']	on	False
1685	['NP', 'DT', 'NN', 'DT']	the	False
1686	['NN']	board	False
1687	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NNP', 'NNP']	Um	True
1688	['VP', 'VBD', 'SBAR', 'VBD']	let	False
1689	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	me	True
1690	['VP', 'VBP', 'PP', 'VBP']	look	False
1691	['PP', 'IN', 'NP', 'IN']	for	False
1692	['NP', 'PRP', 'PRP']	it	False
1693	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'PP', 'VBZ']	It's	True
1694	['PP', 'IN', 'NP', 'IN']	in	False
1695	['NP', 'RB', 'RB']	here	False
1696	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Cause	True
1697	['NP', 'PRP', 'PRP']	I	False
1698	['VP', 'VBD', 'NP', 'VBD']	circled	False
1699	['NP', 'PRP', 'PRP']	it	False
1700	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Okay	True
1701	['NP', 'PRP', 'PRP']	it	False
1702	['VP', 'VBZ', 'NP', 'FRAG', 'VBZ']	costs	False
1703	['NP', 'CD', 'CD']	nine	False
1704	['FRAG', 'ADJP', '.', 'ADJP', 'JJ', 'JJ']	ninety	False
1705	['FRAG', 'ADJP', '.', 'ADJP', 'JJ', 'JJ']	nine	False
1706	['ROOT', 'FRAG', 'FRAG', 'SBAR', '.', 'SBAR', 'IN', 'SINV', 'IN']	Because	False
1707	['SINV', 'S', 'VP', 'NP', 'S', '.', 'S', 'INTJ', 'NP', 'ADVP', 'VP', 'INTJ', 'UH', 'UH']	uh	True
1708	['NP', 'PRP', 'PRP']	it	False
1709	['ADVP', 'RB', 'RB']	just	False
1710	['VP', 'VBZ', 'VBZ']	helps	False
1711	['VP', 'VBP', 'SBAR', 'VBP']	y	False
1712	['SBAR', 'IN', 'S', 'IN']	because	False
1713	['S', 'ADVP', 'NP', 'VP', 'ADVP', 'RB', 'RB']	otherwise	True
1714	['NP', 'PRP', 'PRP']	you	False
1715	['VP', 'VBP', 'PP', 'ADVP', 'VBP']	know	False
1716	['PP', 'IN', 'NP', 'IN']	with	False
1717	['NP', 'DT', 'JJ', 'NN', 'DT']	a	False
1718	['JJ']	grill	False
1719	['NN']	right	False
1720	['ADVP', 'RB', 'RB']	here	False
1721	['NP', 'PRP', 'PRP']	you	False
1722	['S', 'VP', 'VP', 'VB', 'PRT', 'S', 'VB']	end	True
1723	['PRT', 'RP', 'RP']	up	False
1724	['S', 'VP', 'VP', 'VBG', 'NP', 'PP', 'VBG']	having	True
1725	['NP', 'JJ', 'NNS', 'JJ']	cold	False
1726	['NNS']	spots	False
1727	['PP', 'IN', 'NP', 'IN']	on	False
1728	['NP', 'DT', 'NNS', 'DT']	the	False
1729	['NNS']	sides	False
1730	['ROOT', 'S', 'S', 'S', 'CC', 'S', '.', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1731	['VP', 'VB', 'PRT', 'NP', 'VB']	muster	False
1732	['PRT', 'RP', 'RP']	up	False
1733	['NP', 'DT', 'NN', 'DT']	the	False
1734	['NN']	courage	False
1735	['CC']	and	False
1736	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1737	['VP', 'VBP', 'PP', 'VBP']	talk	False
1738	['PP', 'TO', 'NP', 'TO']	to	False
1739	['NP', 'NNP', 'NNP']	Windham	False
1740	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	And	True
1741	['NP', 'PRP', 'PRP']	you	False
1742	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1743	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP']	what	False
1744	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'PP', 'VBP']	I'm	True
1745	['PP', 'IN', 'NP', 'IN']	like	False
1746	['NP', 'NN', 'NN']	wow	False
1747	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'DT', 'DT']	That	True
1748	['VP', 'VBZ', 'RB', 'NP', 'SBAR', 'VBZ', 'RB']	isn't	False
1749	['NP', 'NN', 'NN']	anything	False
1750	['SBAR', 'IN', 'S', '.', 'IN']	like	False
1751	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1752	['VP', 'VBD', 'VBD']	thought	False
1753	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1754	['VP', 'VBD', 'VP', 'VBD']	had	False
1755	['VP', 'VBN', 'PP', 'VBN']	tried	False
1756	['PP', 'TO', 'S', 'TO']	to	False
1757	['S', 'S', 'CC', 'S', 'CC', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1758	['VP', 'VBP', 'VP', 'VBP']	have	False
1759	['VP', 'VBN', 'PP', 'VBN']	em	False
1760	['PP', 'IN', 'NP', 'IN']	in	False
1761	['NP', 'DT', 'NNS', 'DT']	some	False
1762	['NNS']	pillows	False
1763	['CC']	and	False
1764	['S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	the	True
1765	['NNS']	pillows	False
1766	['VP', 'VBD', 'ADVP', 'VP', 'VBD']	had	False
1767	['ADVP', 'RB', 'RB']	finally	False
1768	['VP', 'VBN', 'NP', 'VBN']	had	False
1769	['NP', 'PRP', 'PRP']	it	False
1770	['CC']	and	False
1771	['S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1772	['VP', 'VBD', 'SBAR', 'VBD']	thought	False
1773	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	you	True
1774	['VP', 'VBP', 'SBAR', 'VBP']	know	False
1775	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'DT', 'DT']	this	True
1776	['VP', 'VBZ', 'NP', 'VBZ']	is	False
1777	['NP', 'PRP', 'PRP']	it	False
1778	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Actually	True
1779	['NP', 'PRP', 'PRP']	I	False
1780	['VP', 'MD', 'VP', 'MD']	can	False
1781	['VP', 'VB', 'SBAR', 'VB']	cause	False
1782	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP$', 'NN', 'PRP$']	his	True
1783	['NN']	wife	False
1784	['VP', 'VBZ', 'SBAR', 'VBZ']	knows	False
1785	['SBAR', 'IN', 'S', 'IN']	that	False
1786	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'NP', 'VBP']	we're	True
1787	['NP', 'NNS', 'NNS']	friends	False
1788	['ROOT', 'S', 'S', 'CC', 'NP', 'VP', '.', 'CC']	But	True
1789	['NP', 'PRP', 'PRP']	I	False
1790	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1791	['VP', 'VB', 'S', 'VB']	choose	False
1792	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1793	['VP', 'VB', 'NP', 'VB']	call	False
1794	['NP', 'PRP', 'PRP']	him	False
1795	['ROOT', 'S', 'S', 'NP', 'PP', 'VP', '.', 'NP', 'PRP', 'PRP']	He	True
1796	['PP', 'IN', 'NP', 'IN']	Like	False
1797	['NP', 'PRP', 'PRP']	he	False
1798	['VP', 'VBD', 'S', 'VBD']	used	False
1799	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1800	['VP', 'VB', 'PRT', 'NP', 'VB']	travel	False
1801	['PRT', 'RP', 'RP']	around	False
1802	['NP', 'DT', 'NN', 'DT']	the	False
1803	['NN']	country	False
1804	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBP', 'VP', 'VBP']	I've	True
1805	['VP', 'VBN', 'S', 'VBN']	got	False
1806	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1807	['VP', 'VB', 'S', 'VB']	start	False
1808	['S', 'VP', 'VP', 'VBG', 'PRT', 'NP', 'ADVP', 'VBG']	working	True
1809	['PRT', 'RP', 'RP']	on	False
1810	['NP', 'PRP$', 'NN', 'NNS', 'PRP$']	my	False
1811	['NN']	grade	False
1812	['NNS']	cards	False
1813	['ADVP', 'RB', 'RB']	too	False
1814	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'ADVP', 'SBAR', 'ADVP', 'RB', 'RB']	Just	True
1815	['SBAR', 'IN', 'S', 'IN']	so	False
1816	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1817	['VP', 'VBP', 'RB', 'VBP', 'RB']	don't	False
1818	['NP', 'PRP', 'PRP']	I	False
1819	['VP', 'MD', 'RB', 'VP', 'MD', 'RB']	won't	False
1820	['VP', 'VB', 'NP', 'VB']	get	False
1821	['NP', 'NP', 'FRAG', 'NP', 'NN', 'NN']	em	False
1822	['FRAG', 'NP', 'S', '.', 'NP', 'DT', 'DT']	all	False
1823	['S', 'VP', 'VP', 'VBN', 'NP', 'SBAR', 'VBN']	done	True
1824	['NP', 'NNP', 'NN', 'NNP']	Friday	False
1825	['NN']	afternoon	False
1826	['SBAR', 'IN', 'S', 'IN']	if	False
1827	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1828	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1829	['VP', 'VB', 'VP', 'VB']	get	False
1830	['VP', 'VBN', 'VBN']	started	False
1831	['ROOT', 'S', 'S', 'NP', 'ADVP', 'VP', '.', 'NP', 'PRP', 'PRP']	I	True
1832	['ADVP', 'RB', 'RB']	always	False
1833	['VP', 'VBD', 'SBAR', 'VBD']	said	False
1834	['SBAR', 'IN', 'S', 'IN']	that	False
1835	['S', 'SBAR', 'NP', 'VP', 'SBAR', 'IN', 'S', 'IN']	if	True
1836	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1837	['VP', 'VBD', 'NP', 'VBD']	had	False
1838	['NP', 'NNS', 'NNS']	children	False
1839	['NP', 'PRP', 'PRP']	I	False
1840	['VP', 'MD', 'ADVP', 'VP', 'MD']	would	False
1841	['ADVP', 'RB', 'RB']	always	False
1842	['VP', 'VB', 'SBAR', 'VB']	Especially	False
1843	['SBAR', 'IN', 'S', 'IN']	if	False
1844	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1845	['VP', 'VBD', 'NP', 'VBD']	had	False
1846	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	a	False
1847	['NN']	son	False
1848	['SBAR', 'SBAR', 'SBAR', 'SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1849	['VP', 'MD', 'VP', 'MD']	would	False
1850	['VP', 'VB', 'NP', 'VB']	hug	False
1851	['NP', 'PRP', 'PRP']	him	False
1852	['SBAR', 'RB', 'IN', 'S', '.', 'RB']	just	False
1853	['IN']	so	False
1854	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
1855	['VP', 'VBD', 'SBAR', 'VBD']	knew	False
1856	['SBAR', 'IN', 'S', 'IN']	that	False
1857	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1858	['VP', 'VBD', 'NP', 'VBD']	loved	False
1859	['NP', 'PRP', 'PRP']	him	False
1860	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Oh	False
1861	['ROOT', 'INTJ', 'INTJ', 'UH', '.', 'UH']	Yeah	False
1862	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'VB']	Mm	True
1863	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'NP', 'VB']	See	True
1864	['NP', 'NN', 'NN']	yeah	False
1865	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Here	True
1866	['NP', 'PRP', 'PRP', 'VP', 'VBZ', 'NP', 'VBZ']	it's	False
1867	['NP', 'JJ', 'NNS', 'JJ']	absolute	False
1868	['NNS']	values	False
1869	['ROOT', 'FRAG', 'FRAG', 'ADVP', '.', 'ADVP', 'RB', 'RB', '.', 'RB']	Right	False
1870	['RB']	here	False
1871	['ROOT', 'S', 'S', 'ADVP', 'NP', 'VP', '.', 'ADVP', 'RB', 'RB']	Well	True
1872	['NP', 'DT', 'DT']	that	False
1873	['VP', 'VBD', 'NP', 'VBD']	was	False
1874	['NP', 'NN', 'NNS', 'NN']	age	False
1875	['NNS']	twelve	False
1876	['ROOT', 'S', 'S', 'IN', 'NP', 'VP', '.', 'IN']	So	True
1877	['NP', 'DT', 'DT']	that	False
1878	['VP', 'VBD', 'ADJP', 'VBD']	was	False
1879	['ADJP', 'RB', 'JJ', 'PP', 'SBAR', 'RB']	very	False
1880	['JJ']	close	False
1881	['PP', 'TO', 'NP', 'TO']	to	False
1882	['NP', 'NP', 'NN', 'NP', 'NNP', 'POS', 'NNP', 'POS']	Deven's	False
1883	['NN']	age	False
1884	['SBAR', 'WHADVP', 'S', '.', 'WHADVP', 'WRB', 'WRB']	when	False
1885	['S', 'NP', 'ADVP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1886	['ADVP', 'NN', 'IN', 'NN']	sort	False
1887	['IN']	of	False
1888	['VP', 'VBD', 'NP', 'PP', 'VBD']	bit	False
1889	['NP', 'PRP$', 'NNS', 'PRP$']	my	False
1890	['NNS']	teeth	False
1891	['PP', 'IN', 'NP', 'IN']	into	False
1892	['NP', 'DT', 'NN', 'DT']	that	False
1893	['NN']	one	False
1894	['ROOT', 'S', 'S', 'VP', '.', 'VP', 'VB', 'PP', 'VB']	Kind	True
1895	['PP', 'IN', 'IN']	of	False
1896	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'DT', 'S', 'DT']	A	True
1897	['S', 'NP', 'VP', 'NP', 'DT', 'NNS', 'DT']	a	True
1898	['NNS']	semi	False
1899	['VP', 'VP', 'CC', 'VP', 'VP', 'VBD', 'NP', 'VBD']	bumped	False
1900	['NP', 'DT', 'NN', 'DT']	a	False
1901	['NN']	car	False
1902	['CC']	and	False
1903	['VP', 'ADVP', 'VBD', 'CC', 'VBD', 'PP', 'ADVP', 'RB', 'RB']	then	False
1904	['VBD']	went	False
1905	['CC']	and	False
1906	['VBD']	went	False
1907	['PP', 'IN', 'NP', 'IN']	on	False
1908	['NP', 'NP', 'CC', 'NP', 'NP', 'CD', 'NNS', 'CD']	two	False
1909	['NNS']	wheels	False
1910	['CC']	and	False
1911	['NP', 'RB', 'RB', 'RB']	just	False
1912	['RB']	about	False
1913	['VP', 'VP', 'CC', 'ADVP', 'VP', 'VP', 'VBD', 'NP', 'VBD']	lost	False
1914	['NP', 'PRP', 'PRP']	it	False
1915	['CC']	and	False
1916	['ADVP', 'RB', 'RB']	then	False
1917	['VP', 'VBD', 'ADVP', 'PP', 'VBD']	got	False
1918	['ADVP', 'RB', 'RB', 'RB']	back	False
1919	['RB']	up	False
1920	['PP', 'IN', 'NP', 'IN']	on	False
1921	['NP', 'NP', 'ADVP', 'NP', 'PDT', 'DT', 'PRP$', 'NNS', 'PDT']	all	False
1922	['DT']	all	False
1923	['PRP$']	its	False
1924	['NNS']	wheels	False
1925	['ADVP', 'RB', 'RB']	again	False
1926	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'NP', 'VBZ']	He's	True
1927	['NP', 'NP', 'SBAR', 'NP', 'DT', 'JJ', 'NN', 'NN', 'DT']	a	False
1928	['JJ']	young	False
1929	['NN']	attorney	False
1930	['NN']	um	False
1931	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP', 'VP', 'VBZ', 'PP', 'VBZ']	he's	True
1932	['PP', 'IN', 'NP', 'IN']	with	False
1933	['NP', 'NP', 'SBAR', 'NP', 'NP', 'NN', 'NP', 'NN', 'NN', 'NP', 'DT', 'JJ', 'NN', 'POS', 'DT']	the	False
1934	['JJ']	public	False
1935	['NN', 'POS']	defender's	False
1936	['NN']	office	False
1937	['NP', 'PRP', 'POS', 'PRP', 'POS']	he's	False
1938	['NN']	um	False
1939	['NN']	w	False
1940	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	when	False
1941	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	we	True
1942	['VP', 'VBD', 'NP', 'VBD']	had	False
1943	['NP', 'NP', 'FRAG', 'NP', 'DT', 'NN', 'DT']	the	False
1944	['NN']	case	False
1945	['FRAG', 'NP', '.', 'NP', 'NP', 'SBAR', 'NP', 'DT', 'JJ', 'NN', 'DT']	the	False
1946	['JJ']	last	False
1947	['NN']	time	False
1948	['SBAR', 'S', 'S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	it	True
1949	['VP', 'VBD', 'NP', 'VBD']	was	False
1950	['NP', 'DT', 'JJ', 'NN', 'DT']	a	False
1951	['JJ']	different	False
1952	['NN']	attorney	False
1953	['ROOT', 'S', 'S', 'S', '.', 'S', 'INTJ', 'NP', 'VP', 'INTJ', 'UH', 'UH', 'UH']	Okay	True
1954	['UH']	uh	False
1955	['NP', 'PRP', 'PRP', 'VP', 'VBZ', 'NP', 'VBZ']	it's	False
1956	['NP', 'NP', 'SBAR', 'NP', 'DT', 'NN', 'DT']	a	False
1957	['NN']	law	False
1958	['SBAR', 'WHNP', 'S', 'WHNP', 'WP', 'WP', 'S', 'VP', 'VP', 'VBZ', 'VP', 'VBZ']	Who's	True
1959	['VP', 'VBN', 'S', 'VBN']	supposed	False
1960	['S', 'VP', 'VP', 'TO', 'VP', 'TO']	to	True
1961	['VP', 'VB', 'NP', 'VB']	do	False
1962	['NP', 'DT', 'DT']	this	False
1963	['ROOT', 'NP', 'NP', 'NP', '.', 'NP', 'NP', 'CC', 'NP', 'CC', 'NP', 'NP', 'DT', 'NN', 'DT']	The	False
1964	['NN']	buyer	False
1965	['CC']	or	False
1966	['NP', 'DT', 'NX', 'DT']	the	False
1967	['NX', 'NX', 'CC', 'NX', 'NNS', 'NNS']	seller	False
1968	['CC']	or	False
1969	['CC']	or	False
1970	['NP', 'WP', 'WP']	what	False
1971	['ROOT', 'S', 'S', 'NP', 'VP', '.', '.', 'NP', 'PRP', 'PRP']	I	True
1972	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1973	['VP', 'VB', 'VB']	know	False
1974	['ROOT', 'S', 'S', 'NP', 'VP', '.', 'NP', 'NP', 'VP', 'NP', 'NP', '-LRB-', 'NP', '-RRB-', 'NP', 'NP', 'SBAR', 'NP', 'DT', 'DT', 'NN', 'DT']	The	True
1975	['DT']	The	False
1976	['NN']	way	False
1977	['SBAR', 'IN', 'S', 'IN']	that	False
1978	['S', 'NP', 'VP', 'NP', 'PRP$', 'NN', 'PRP$']	your	True
1979	['NN']	testimony	False
1980	['VP', 'VBZ', 'VBZ']	is	False
1981	['VP', 'VBG', 'PP', 'VBG']	coming	False
1982	['PP', 'IN', 'NP', 'IN']	in	False
1983	['NP', 'PRP', 'PRP']	I	False
1984	['VP', 'VBP', 'RB', 'VP', 'VBP', 'RB']	don't	False
1985	['VP', 'VB', 'SBAR', 'VB']	know	False
1986	['SBAR', 'IN', 'S', 'IN']	if	False
1987	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	I	True
1988	['VP', 'VBD', 'NP', 'PP', 'PP', 'VBD']	explained	False
1989	['NP', 'DT', 'DT']	this	False
1990	['PP', 'TO', 'NP', 'TO']	to	False
1991	['NP', 'PRP', 'PRP']	you	False
1992	['PP', 'IN', 'NP', 'IN']	on	False
1993	['NP', 'DT', 'NN', 'DT']	the	False
1994	['NN']	phone	False
1995	['ROOT', 'FRAG', 'FRAG', 'ADJP', '.', 'ADJP', 'JJ', '.', 'JJ']	Hmm	False
1996	['ROOT', 'S', 'S', 'S', 'NP', 'VP', '.', 'S', 'VP', 'VP', 'VBZ', 'SBAR', 'VBZ']	is	True
1997	['SBAR', 'WHADVP', 'S', 'WHADVP', 'WRB', 'WRB']	when	False
1998	['S', 'NP', 'VP', 'NP', 'DT', 'NN', 'DT']	a	True
1999	['NN']	person	False
2000	['VP', 'VBZ', 'VP', 'VBZ']	is	False
2001	['VP', 'VBN', 'PP', 'VBN']	charged	False
2002	['PP', 'IN', 'NP', 'IN']	with	False
2003	['NP', 'JJ', 'NNS', 'CC', 'NN', 'JJ']	multiple	False
2004	['NNS']	crimes	False
2005	['CC']	and	False
2006	['NN']	um	False
2007	['NP', 'EX', 'EX']	there	False
2008	['VP', 'VBP', 'ADJP', 'VBP']	are	False
2009	['ADJP', 'ADJP', 'SBAR', 'ADJP', 'JJ', 'JJ', 'JJ']	other	False
2010	['JJ']	incidences	False
2011	['SBAR', 'WHADVP', 'S', '.', 'WHADVP', 'WRB', 'WRB']	where	False
2012	['S', 'NP', 'VP', 'NP', 'PRP', 'PRP']	he	True
2013	['VP', 'VBD', 'PP', 'VBD']	acted	False
2014	['PP', 'IN', 'NP', 'IN']	in	False
2015	['NP', 'DT', 'JJ', 'NN', 'DT']	the	False
2016	['JJ']	same	False
2017	['NN']	way	False
